DB_ID,SAMPLE_ENA_AC,Sample_ID,Project_name,Submission_Batch_Name,Scientific_Name,Taxon_family,NCBI_ID,Herbarium_voucher,Plant_developmental_stage,Sampling_Collector,Sampling_Organisation,Sampling_date,Sampling_location,Sampling_location_x,Sampling_location_y,Extraction_code,Extract_weight_(mg),Extract_concentration,Sequencing_date,Sequencing_organization,Sequencing_ID
CAR000493,ERS8751730,493,PhyloAlps-Carpathians,Orthoskim,Androsace chamaejasme Wulfen,Primulaceae,175028,,living plant material,Jozef Sibik,"Institute of Botany, Bratislava",2016-08-20,"Malá Fatra, Malý Kriváň, Carpathians, Slovakia",19.0016166667,49.1874,S0981,8,21.3,2017-07-04,Genoscope,BGN_MVL
CAR003348,ERS8751738,3348,PhyloAlps-Carpathians,Orthoskim,Erica spiculifolia Salisb.,Ericaceae,49138,,living plant material,Bogdan Hurdu,Institute of Biological Research Cluj-Napoca,2015-06-20,"Cozia Mts., Durducu peak, 1512 m, Carpathians, Romania",24.342956,45.315898,48_A12,18,25.2,2016-06-30,Genoscope,BGN_LPE
CAR007199,ERS8751743,7199,PhyloAlps-Carpathians,Orthoskim,Primula elatior (L.) Hill subsp. intricata (Gren. & Godr.) Widmer,Primulaceae,1050975,,living plant material,Bogdan Hurdu,Institute of Biological Research Cluj-Napoca,2013-06-28,"Piatra Craiului Massif, under Ascuțit peak, 1750 m, Carpathians, Romania",25.226573,45.535243,51_G06,18,11.5,2017-02-16,Genoscope,BGN_MED
CAR007201,ERS8751749,7201,PhyloAlps-Carpathians,Orthoskim,Primula elatior (L.) Hill subsp. leucophylla (Pax) Hesl.-Harr. ex W.W.Sm. & H.R.Fletcher,Primulaceae,1049950,,living plant material,Liviu Filipas,Institute of Biological Research Cluj-Napoca,2011-07-01,"Ceahlău Mts, Toaka peak, 1850 m, Carpathians, Romania",25.949749,46.977013,51_H06,19,14.3,2017-02-16,Genoscope,BGN_MEE
CAR007374,ERS8751756,7374,PhyloAlps-Carpathians,Orthoskim,Pyrola carpatica Holub & Křísa,Ericaceae,1907910,,living plant material,Sibik J,Babeş Bolyai University,2016-08-20,"Malá Fatra, Chleb Peak, Carpathians, Slovakia",19.0515277778,49.1881944444,S1054,16,10.6,2017-07-04,Genoscope,BGN_NCK
CAR007612,ERS8751763,7612,PhyloAlps-Carpathians,Orthoskim,Rhododendron myrtifolium Schott & Kotschy,Ericaceae,1851392,,living plant material,"Pușcaș M., Geremia R., Choler P.","Babeş Bolyai University, Laboratoire d'Ecologie Alpine (LECA UMR 5553)",2007-07-23,"Făgăraș Mts., Vânătoarea lui Buteanu, 2394 m, Carpathians, Romania",24.6281666666667,45.6034333333333,51_F07,21,21.6,2017-02-16,Genoscope,BGN_MEH
CAR010045,ERS8751769,10045,PhyloAlps-Carpathians,Orthoskim,Soldanella hungarica Simonk.,Primulaceae,152121,,living plant material,"Pușcaș M., Geremia R., Choler P.","Babeş Bolyai University, Laboratoire d'Ecologie Alpine (LECA UMR 5553)",2007-07-23,"Romania (RO). Fagaras Mts., Paltinul Peak, 2404 m, Carpathians.",24.6071666666667,45.5983666666667,51_H09,23,21.8,2017-02-16,Genoscope,BGN_MFB
CLA000487,ERS8751776,487,PhyloAlps-clades,Orthoskim,Androsace laggeri A.Huet,Primulaceae,229439,,living plant material,Station Alpine Joseph Fourier (UMS 3370),Station Alpine Joseph Fourier (UMS 3370),2015-07-29,Hautes-Alpes (FR). Villar-dArène. Jardin alpin du Lautaret,NA,NA,S1569,18,,2020-01-07,Genoscope,BGN_QBW
CLA000498,ERS8751783,498,PhyloAlps-clades,Orthoskim,Androsace cylindrica DC. subsp. hirtella (Dufour) Greuter & Burdet,Primulaceae,522400,,living plant material,Cristina Roquet,Laboratoire d'Ecologie Alpine (LECA UMR 5553),2016,"Archerito, 1970 m., cave in a cliff, limestone",-0.7009331,42.8797458,S0834,7,1.26,2018-01-31,Genoscope,BGN_PBH
CLA000503,ERS8751791,503,PhyloAlps-clades,Orthoskim,Androsace delavayi Franch.,Primulaceae,229436,,living plant material,Station Alpine Joseph Fourier (UMS 3370),Station Alpine Joseph Fourier (UMS 3370),2015-07-29,Hautes-Alpes (FR). Villar-d'Arène. Jardin alpin du Lautaret,NA,NA,S0509,19,39.1,2016-06-30,Genoscope,BGN_LRM
CLA000506,ERS8751795,506,PhyloAlps-clades,Orthoskim,Androsace halleri L.,Primulaceae,229439,,living plant material,Petr Koutecký,University of South Bohemia,2016-06-08,Puy Mary,2.67336111,45.11194444,S0820,9,5.06,2017-07-04,Genoscope,BGN_NTD
CLA000545,ERS8751799,545,PhyloAlps-clades,Orthoskim,Androsace rioxana A.Segura,Primulaceae,229455,,living plant material,Provided by G. Schneeweiss,Laboratoire d'Ecologie Alpine (LECA UMR 5553),NA,"Pico San Lorenzo, La Rioja",-2.95,42.2333333,S0756,9,5.33,2017-07-04,Genoscope,BGN_NMF
CLA000566,ERS8751806,566,PhyloAlps-clades,Orthoskim,Androsace villosa L.,Primulaceae,229461,GR004633,living plant material,"Sébastien Lavergne,Jan Smycka, Cristina Roquet",Laboratoire d'Ecologie Alpine (LECA UMR 5553),2016-07-24,Portillón al Castillo de Acher (2200 m),-0.67502778,42.82136111,S0646,18,13.2,2017-02-16,Genoscope,BGN_MLB
CLA003043,ERS8751811,3043,PhyloAlps-clades,Orthoskim,Androsace americana Wendelbo,Primulaceae,229464,ALA[H1098072],herbarium sample,"C.L. Parker, J. Herriges",Museum - University of Alaska Fairbanks,2008-06-19,"Alaska (USA), Little Black River headwaters, W of Snowy Peak, 643m, rocky xeri slope, dolomite and shale",-143.04928333,65.596,S0829,26,5.58,2017-07-04,Genoscope,BGN_NTF
CLA003044,ERS8751818,3044,PhyloAlps-clades,Orthoskim,"Androsace beringensis (S.Kelso, Jurtzev & D.F.Murray) Cubey",Primulaceae,159001,ALA[H1223972],herbarium sample,"C.L. Parker, C. Roland, R. Lipkin",Museum - University of Alaska Fairbanks,1998-06-29,"Alaska (USA), Nulato Hills, Debauch Mtn, near summit, 730m",-159.88333333,64.51666667,S0830,18,21.2,2017-02-16,Genoscope,BGN_MNR
CLA003046,ERS8751827,3046,PhyloAlps-clades,Orthoskim,Androsace idahoensis (Douglass M.Hend.) Cubey,Primulaceae,229466,ID101353,herbarium sample,Michael Mancuso,Museum - University of Idaho,2006-07-07,"Idaho (USA), Boise National Forest, northerly aspect just below ridgecrest.",-115.741806,44.305361,S0836,21,8.87,2017-11-08,Genoscope,BGN_NMV
CLA007175,ERS8751835,7175,PhyloAlps-clades,Orthoskim,Primula apennina Widmer,Primulaceae,184172,GR003903,living plant material,"Jan Smyčka, Jana Pilatova, Monika Kolarova
",Laboratoire d'Ecologie Alpine (LECA UMR 5553),2016-08-18,Northern slope under summit of Orsaro,9.9912025,44.4101178,S0867,19,17.1,2017-02-16,Genoscope,BGN_MQE
CLA007187,ERS8751840,7187,PhyloAlps-clades,Orthoskim,Primula carniolica Jacq.,Primulaceae,184180,,living plant material,"Jan Smyčka, Marie Smyckova, Doubravka Pozarova",Laboratoire d'Ecologie Alpine (LECA UMR 5553),2016-07-01,Slovenia (SVN) . Rocks on banks of Divlje jezero.,14.0277525,45.9821922,S0868,23,18.1,2018-01-31,Genoscope,BGN_MQF
CLA007193,ERS8751844,7193,PhyloAlps-clades,Orthoskim,Primula deorum Velen.,Primulaceae,175056,GR003926,living plant material,"Jan Smyčka, Marie Smyckova, Doubravka Pozarova",Laboratoire d'Ecologie Alpine (LECA UMR 5553),2016-07-11,"by Dolnoto jezero, in the outlet under krummholz",23.326155,42.21262,S0870,21,13.3,2017-02-16,Genoscope,BGN_MQH
CLA007222,ERS8751852,7222,PhyloAlps-clades,Orthoskim,Primula kitaibeliana Schott,Primulaceae,184184,GR003915,living plant material,"Jan Smyčka, Marie Smyckova, Doubravka Pozarova",Laboratoire d'Ecologie Alpine (LECA UMR 5553),2016-07-02,Velebit (HR). 2 m under summit of Rujicin Kuk,15.1177117,44.56555,S0872,19,4.32,2017-11-08,Genoscope,BGN_NND
CLA008771,ERS8751856,8771,PhyloAlps-clades,Orthoskim,Soldanella carpatica Vierh.,Primulaceae,152119,,living plant material,Tomas Figura,"Charles University, Prague",2016-08-25,"Slovakia (SK). Siroke sedlo, Belianske Tatry.",20.21625,49.2407,S0905,18,10.8,2017-07-04,Genoscope,BGN_MRK
CLA010110,ERS8751863,10110,PhyloAlps-clades,Orthoskim,Soldanella alpina L.,Primulaceae,66308,ES8/5,living plant material,"Marek Slovak, Anna Guttova, Jaromir Kucera","Institute of Botany, Bratislava",2016,"Spain (ES), Western Pyrenees Mts., 1607 m.",-0.8046,42.9551,S0940,17,12,2017-07-04,Genoscope,BGN_MSK
CLA010117,ERS8751870,10117,PhyloAlps-clades,Orthoskim,Soldanella alpina L. subsp. cantabrica Kress.,Primulaceae,1924223,ES2/7,living plant material,"Marek Slovak, Anna Guttova, Jaromir Kucera","Institute of Botany, Bratislava",2016,"Spain (ES), Cordillera Cantabrica Mts., near Castro Valnera Mt., 1347 m.",-3.6541,43.1705,S1320,12,11,2017-12,Fasteris,GWM:1243
CLA010120,ERS8751876,10120,PhyloAlps-clades,Orthoskim,Soldanella angusta Li Bing Zhang,Primulaceae,152117,SK24/4,living plant material,Milan Valachovic,"Institute of Botany, Bratislava",2016,"Slovakia (SK), Vihorlatske vrchy Mts., Vihorlat Mt.,",22.1147,48.8922,S0945,5,56,2017-07-04,Genoscope,BGN_MSQ
CLA010124,ERS8751882,10124,PhyloAlps-clades,Orthoskim,Soldanella calabrella Kress,Primulaceae,152118,IT14/3,living plant material,Nicodemo Passalacqua,NA,2016,"Italy (IT), Sila Mts., along the road from M. Scuro village and M. Botte Donato village, 1763 m.",16.261,39.1721,S0947,11,38.6,2017-07-04,Genoscope,BGN_MSS
CLA010132,ERS8751889,10132,PhyloAlps-clades,Orthoskim,Soldanella chrysosticta Kress,Primulaceae,152120,BG4/9,living plant material,Marek Slovak,"Institute of Botany, Bratislava",2016,"Bulgaria (BG), Pirin Mts., on the way of the Banska village to the top of the Vihren Mt., 1912 m.",23.364,41.7745,S1323,3,20.4,2017-12,Fasteris,GWM:1245
CLA010150,ERS8751896,10150,PhyloAlps-clades,Orthoskim,Soldanella marmarossiensis Klast.,Primulaceae,152123,UA3/9,living plant material,"Eliska Stubnova, Iva Hodalova, Milan Valachovic",NA,2016,"Ukraine (UKR), Chornohora Mts., north slope of the Hutyn Tomnatyk Mt, 1750 m.",24.5554,48.0998,S0960,8,29.9,2017-07-04,Genoscope,BGN_MTK
FAM005627,ERS8751902,5627,PhyloAlps-outgroups,Orthoskim,Marcgravia sp.,Marcgraviaceae,1927906,,living plant material,Sébastien Lavergne,"Vascular plants collection MNHN, Paris",2015-10-05,Paris (FR). Muséum national d'Histoire naturelle. Jardin des Plantes.,NA,NA,52_D04,18,22.7,2017-02-16,Genoscope,BGN_MGS
PHA000447,ERS8751908,447,PhyloAlps,Orthoskim,Anagallis arvensis L.,Primulaceae,4337,GR004061,living plant material,Adrian Möhl,Info Flora,2009-09-07,Canton d'Argovie (CH). Klingnau. Bahnhof.,8.25670686273146,47.578728491448,06_G03,18,12.04,2014-10-01,Genoscope,BGN_NS
PHA000451,ERS8751915,451,PhyloAlps,Orthoskim,Anagallis minima (L.) E.H.L. Krause,Primulaceae,306292,,living plant material,Adrian Möhl,Info Flora,2012-08-03,Canton d'Argovie (CH). Boniswil. Untermoos.,8.19891484667355,47.3193664800353,42_H08,15,33.84,2016-01-14,Genoscope,BGN_IRD
PHA000453,ERS8751920,453,PhyloAlps,Orthoskim,Anagallis tenella (L.) L.,Primulaceae,85162,GR004190,living plant material,Adrian Möhl,Info Flora,2010-09-19,Canton de Vaud (CH). Lausanne. Jardin botanique. ,6.62426437524877,46.5148938418931,06_H03,14,10.68,2014-10-01,Genoscope,BGN_NT
PHA000470,ERS8751927,470,PhyloAlps,Orthoskim,Andromeda polifolia L.,Ericaceae,95630,GR004010,living plant material,Stefan Eggenberg,Info Flora,2009-06-16,Canton de Berne (CH). Thun District. Innereriz,7.83942909,46.7938641,03_B10,20,8.56,2013,BGI,RSZ:RSZAXPI001349-74
PHA000540,ERS8751937,540,PhyloAlps,Orthoskim,Androsace pubescens DC.,Primulaceae,229451,GR001625,living plant material,Jean-Charles Villaret,Conservatoire Botanique National Alpin (CBNA),2009-07-02,Isère (FR). Allemond.,6.00196499695489,45.1674659943599,00_P02,9,19.69,2012,Genoscope,NA
PHA000552,ERS8751946,552,PhyloAlps,Orthoskim,Androsace septentrionalis L.,Primulaceae,184985,GR000045,living plant material,"Laboratoire d'Ecologie Alpine (LECA UMR 5553), Conservatoire Botanique National Alpin (CBNA)","Laboratoire d'Ecologie Alpine (LECA UMR 5553), Conservatoire Botanique National Alpin (CBNA)",NA,Hautes-Alpes (FR). Ristolas.,6.96597999560711,44.7737399947227,05_H01,9,5.36,2014-10-29,Genoscope,BGN_IG
PHA000767,ERS8751952,767,PhyloAlps,Orthoskim,Arbutus unedo L.,Ericaceae,84005,GR000692,living plant material,"Laboratoire d'Ecologie Alpine (LECA UMR 5553), Conservatoire Botanique National Méditerranéen (CBNMed)","Laboratoire d'Ecologie Alpine (LECA UMR 5553), Conservatoire Botanique National Méditerranéen (CBNMed)",2009-06-11,Alpes-Maritimes (FR). Clans. ,7.1372028340803,44.0051959257581,45_E04,20,11,2016-01-27,Genoscope,BGN_KKG
PHA000781,ERS8751957,781,PhyloAlps,Orthoskim,Arctostaphylos uva-ursi (L.) Sprengel,Ericaceae,84009,GR001087,living plant material,"Laboratoire d'Ecologie Alpine (LECA UMR 5553), Conservatoire Botanique National Méditerranéen (CBNMed)","Laboratoire d'Ecologie Alpine (LECA UMR 5553), Conservatoire Botanique National Méditerranéen (CBNMed)",2009-06-09,Alpes-Maritimes (FR). Guillaumes. ,6.86906576207897,44.0794987096267,03_E03,19,21.32,2013,BGI,RSZ:RSZAXPI000940-64
PHA001461,ERS8751960,1461,PhyloAlps,Orthoskim,Calluna vulgaris (L.) Hull,Ericaceae,13385,GR001992,living plant material,"Laboratoire d'Ecologie Alpine (LECA UMR 5553), Station Alpine Joseph Fourier (UMS 3370)","Laboratoire d'Ecologie Alpine (LECA UMR 5553), Station Alpine Joseph Fourier (UMS 3370)",2009-04-30,Isère (FR). Seyssinet-Pariset. Les Vouillants,5.67904398827694,45.1838533169371,03_H02,18,13.6,2013,BGI,RSZ:RSZAXPI001450-44
PHA002728,ERS8751966,2728,PhyloAlps,Orthoskim,Cyclamen purpurascens Mill.,Primulaceae,87532,GR004388,living plant material,Adrian Möhl,Info Flora,2010-07-22,Canton du Tessin (CH). Rovio. Auf Weg zum Wasserfall. ,8.99525347271552,45.9325792257326,06_C06,17,41.2,2014-10-01,Genoscope,BGN_PP
