DB_ID,SAMPLE_ENA_AC,Sample_ID,Project_name,Submission_Batch_Name,Scientific_Name,Taxon_family,NCBI_ID,Herbarium_voucher,Plant_developmental_stage,Sampling_Collector,Sampling_Organisation,Sampling_date,Sampling_location,Sampling_location_x,Sampling_location_y,Extraction_code,Extract_weight_(mg),Extract_concentration,Sequencing_date,Sequencing_organization,Sequencing_ID
PHA003225,ERS8751973,3225,PhyloAlps,Orthoskim,Empetrum nigrum L. subsp. hermaphroditum (Hagerup) Böcher,Ericaceae,199171,GR001764,living plant material,"Laboratoire d'Ecologie Alpine (LECA UMR 5553), Station Alpine Joseph Fourier (UMS 3370)","Laboratoire d'Ecologie Alpine (LECA UMR 5553), Station Alpine Joseph Fourier (UMS 3370)",2009-07-04,Hautes-Alpes (FR). Villard-d'Arène. Col du Lautaret.,6.40837733070351,45.0326204231669,26_B10,15,8.84,2016-01-14,Genoscope,BGN_HSG
PHA003227,ERS8751979,3227,PhyloAlps,Orthoskim,Empetrum nigrum L.,Ericaceae,191066,GR003520,living plant material,Sonia Latzin,"Swiss Federal Institute for Forest, Snow and Landscape Research (WSL)",2009-08-23,Steiermark (AT). Politischer Bezirk Leoben. Eisenerz,14.96532,47.53621,04_C02,18,6.56,2013,BGI,RSZ:RSZAXPI000830-22
PHA003341,ERS8751987,3341,PhyloAlps,Orthoskim,Erica arborea L.,Ericaceae,270431,,living plant material,Adrian Möhl,Info Flora,2012-04-28,Canton du Valais (CH). Brig. Achera Biela.,8.0129166825058,46.3193853932895,04_A05,19,5,2013,BGI,RSZ:RSZAXPI001351-80
PHA003342,ERS8751991,3342,PhyloAlps,Orthoskim,Erica herbacea L.,Ericaceae,185769,GR002577,living plant material,"Laboratoire d'Ecologie Alpine (LECA UMR 5553), Conservatoire Botanique National Méditerranéen (CBNMed)","Laboratoire d'Ecologie Alpine (LECA UMR 5553), Conservatoire Botanique National Méditerranéen (CBNMed)",NA,Alpes-Maritimes (FR). La Brigue.,7.5708667,44.0487,35_F06,22,20.96,2015-12-02,Genoscope,BGN_GTE
PHA003345,ERS8752002,3345,PhyloAlps,Orthoskim,Erica scoparia L.,Ericaceae,270444,GR001941,living plant material,Sébastien Lavergne,"Laboratoire d'Ecologie Alpine (LECA UMR 5553), Station Alpine Joseph Fourier (UMS 3370)",2009-05-04,Isère (FR). Gières. Campus universitaire. LECA,5.77719387687978,45.1933525663297,02_G11,18,11,2013,BGI,RSZ:RSZAXPI001341-40
PHA003350,ERS8752007,3350,PhyloAlps,Orthoskim,Erica tetralix L.,Ericaceae,49144,,living plant material,Sonja Wipf,"Swiss Federal Institute for Forest, Snow and Landscape Research (WSL)",2010-10-04,"Perth and Kinross, UK",-4.30138888888889,56.5213888888889,43_D09,22,7.04,2016-01-14,Genoscope,BGN_KBH
PHA004642,ERS8752015,4642,PhyloAlps,Orthoskim,Hottonia palustris L.,Primulaceae,175037,,living plant material,Gilles Pache ,Conservatoire Botanique National Alpin (CBNA),2010-09-03,"France (FR). Macon, Manziat.",4.92172,46.3618,S1317,16,26.5,2017-12,Fasteris,GWM:1240
PHA004756,ERS8752022,4756,PhyloAlps,Orthoskim,Impatiens balfourii Hooker fil.,Balsaminaceae,127121,GR003971,living plant material,Stefan Eggenberg,Info Flora,2009-08-08,Ticino (CH). Locarno District. Arcegno,8.74599671,46.1519124,13_D09,16,21.52,2015-03-18,Genoscope,BGN_BKS
PHA004757,ERS8752028,4757,PhyloAlps,Orthoskim,Impatiens balsamina L.,Balsaminaceae,63779,GR004115,living plant material,Adrian Möhl,Info Flora,2012-08-20,Deutschland (DE). München. Botanischer Garten.,11.500833,48.162421,29_G11,16,22.32,2015-06-11,Genoscope,BGN_EMI
PHA004762,ERS8752035,4762,PhyloAlps,Orthoskim,Impatiens noli-tangere L.,Balsaminaceae,127129,GR004923,living plant material,John Spillmann,"Swiss Federal Institute for Forest, Snow and Landscape Research (WSL)",2009-07-14,Kanton St. Gallen (CH). Wahlkreis Werdenberg. Sennwald,9.486972,47.265692,13_E09,6,7.64,2015-05-06,Genoscope,BGN_FGQ
PHA004764,ERS8752041,4764,PhyloAlps,Orthoskim,Impatiens parviflora DC.,Balsaminaceae,191132,GR002113,living plant material,Linda Feichtinger,"Swiss Federal Institute for Forest, Snow and Landscape Research (WSL)",2009-07-21,Kanton Aargau (CH). Bezirk Bremgarten. Widen,8.362814,47.372842,29_H11,18,32.88,2015-06-11,Genoscope,BGN_EMK
PHA005438,ERS8752048,5438,PhyloAlps,Orthoskim,Loiseleuria procumbens (L.) Loisel.,Ericaceae,45912,GR000789,living plant material,"Laboratoire d'Ecologie Alpine (LECA UMR 5553), Parc National des Ecrins","Laboratoire d'Ecologie Alpine (LECA UMR 5553), Parc National des Ecrins",NA,Isère (FR). Ornon. La Grenonière,5.95642790361496,45.0560571888614,03_C06,20,4.84,2013,BGI,RSZ:RSZAXPI001346-52
PHA005579,ERS8752054,5579,PhyloAlps,Orthoskim,Lysimachia nummularia L.,Primulaceae,175113,GR003599,living plant material,Stefan Eggenberg,Info Flora,2009-05-25,Canton de Berne (CH). Seeland District. Suberg,7.33318933,47.0637413,05_G12,20,20.24,2014-10-01,Genoscope,BGN_NA
PHA005583,ERS8752064,5583,PhyloAlps,Orthoskim,Lysimachia thyrsiflora L.,Primulaceae,174664,GR004266,living plant material,Stefan Eggenberg,Info Flora,2010-08-22,Kanton Zürich (CH). Bezirk Uster. Riedikon,8.70190685,47.3219545,06_F07,16,6.44,2014-10-01,Genoscope,BGN_PT
PHA005585,ERS8752075,5585,PhyloAlps,Orthoskim,Lysimachia vulgaris L.,Primulaceae,191068,GR001940,living plant material,Sébastien Lavergne,"Laboratoire d'Ecologie Alpine (LECA UMR 5553), Station Alpine Joseph Fourier (UMS 3370)",2009-05-04,Isère (FR). Gières. Campus universitaire. LECA,5.77719387687978,45.1933525663297,04_G11,9,12.68,2014-10-29,Genoscope,BGN_HR
PHA005879,ERS8752085,5879,PhyloAlps,Orthoskim,Moneses uniflora A. Gray,Ericaceae,93817,GR004050,living plant material,Adrian Möhl,Info Flora,2009-08-11,Canton des Grisons (CH). Zernez. Prasüra.,10.1115761232095,46.6895036715627,04_C06,19,20.64,2013,BGI,RSZ:RSZAXPI000854-80
PHA006313,ERS8752091,6313,PhyloAlps,Orthoskim,Orthilia secunda (L.) House,Ericaceae,93819,GR002180,living plant material,"John Spillmann, Linda Feichtinger","Swiss Federal Institute for Forest, Snow and Landscape Research (WSL)",2009-09-15,Canton du Valais (CH). Leuk District. Salgesch,7.579905,46.298289,04_A07,20,42,2013,BGI,RSZ:RSZAXPI000816-86
PHA007171,ERS8752097,7171,PhyloAlps,Orthoskim,Primula albenensis Banfi & Ferl. ,Primulaceae,184170,,living plant material,"Swiss Federal Institute for Forest, Snow and Landscape Research (WSL)","Swiss Federal Institute for Forest, Snow and Landscape Research (WSL)",NA,NA,NA,NA,06_D08,16,5.8,2014-10-01,Genoscope,BGN_QE
PHA007176,ERS8752103,7176,PhyloAlps,Orthoskim,Primula auricula L.,Primulaceae,184173,GR002465,living plant material,Jean-Charles Villaret,Conservatoire Botanique National Alpin (CBNA),2009-06-25,Isère (FR). Saint-Pierre-de-Chartreuse. Charmant Som,5.76240399709551,45.3208589948806,05_E07,19,7.56,2014-11-27,Genoscope,BGN_LF
PHA007194,ERS8752108,7194,PhyloAlps,Orthoskim,Primula elatior (L.) Hill,Primulaceae,1049949,GR002466,living plant material,Jean-Charles Villaret,Conservatoire Botanique National Alpin (CBNA),2010-05-05,Isère (FR). Bressieux.,5.27169,45.32,05_B10,16,13.12,2014-10-01,Genoscope,BGN_ME
PHA007211,ERS8752114,7211,PhyloAlps,Orthoskim,Primula hirsuta All.,Primulaceae,184183,GR001781,living plant material,Rolland Douzet,Station Alpine Joseph Fourier (UMS 3370),NA,Hautes-Alpes (FR). Villar-d'Arène. Pied du Col,6.359453,45.03147,05_B04,19,9.64,2014-10-29,Genoscope,BGN_KD
PHA007216,ERS8752119,7216,PhyloAlps,Orthoskim,Primula integrifolia L.,Primulaceae,175074,GR001530,living plant material,Jean-Charles Villaret,Conservatoire Botanique National Alpin (CBNA),2009-06-13,Isère (FR). Gresse-en-Vercors. Pierre Blanche,5.52213699356716,44.8902249969511,05_F07,17,22.8,2014-11-27,Genoscope,BGN_LG
PHA007223,ERS8752125,7223,PhyloAlps,Orthoskim,Primula latifolia Lapeyr.,Primulaceae,152139,GR002533,living plant material,Sébastien Lavergne,"Laboratoire d'Ecologie Alpine (LECA UMR 5553), Conservatoire Botanique National Méditerranéen (CBNMed)",NA,Bouches-du-Rhône (FR). Tende.,7.56330258781073,44.0895482963967,05_A09,18,13.48,2014-10-01,Genoscope,BGN_LS
PHA007237,ERS8752131,7237,PhyloAlps,Orthoskim,Primula recubariensis Prosser & Scorteg.,Primulaceae,184186,,living plant material,Adrian Möhl,Info Flora,2013-06-13,Vénétie (IT). Recoaro Terme. Rifugio Campogrosso.,11.15374,45.720916,S0406,19,7.98,2016-07-28,Genoscope,BGN_MBL
PHA007245,ERS8752137,7245,PhyloAlps,Orthoskim,Primula veris L.,Primulaceae,229532,GR002846,living plant material,Sébastien Lavergne,"Laboratoire d'Ecologie Alpine (LECA UMR 5553), Station Alpine Joseph Fourier (UMS 3370)",2009-05-04,Isère (FR). Gières. Campus universitaire. LECA,5.77719387687978,45.1933525663297,04_A11,17,16.92,2014-10-29,Genoscope,BGN_HP
PHA007247,ERS8752140,7247,PhyloAlps,Orthoskim,Primula villosa Wulfen,Primulaceae,184189,GR002196,living plant material,Sonia Latzin,"Swiss Federal Institute for Forest, Snow and Landscape Research (WSL)",2009-07-15,Steiermark (AT). Politischer Bezirk Murtal. Triebental,14.54267,47.35989,06_G02,19,8.6,2014-10-01,Genoscope,BGN_NM
PHA007377,ERS8752149,7377,PhyloAlps,Orthoskim,Pyrola chlorantha Swartz,Ericaceae,93824,GR003960,living plant material,Adrian Möhl,Info Flora,2009-08-11,Canton des Grisons (CH). Zernez. Prasüra.,10.1115761232095,46.6895036715627,03_G12,21,9.64,2013,BGI,RSZ:RSZAXPI001153-43
PHA007378,ERS8752156,7378,PhyloAlps,Orthoskim,Pyrola media Sw.,Ericaceae,642534,,living plant material,Alexis Mikolajczak ,Conservatoire Botanique National Alpin (CBNA),2009-07-13,NA,NA,NA,03_E07,20,22.64,2013,BGI,RSZ:RSZAXPI000961-101
PHA007382,ERS8752167,7382,PhyloAlps,Orthoskim,Pyrola minor L.,Ericaceae,93826,GR004553,living plant material,Adrian Möhl,Info Flora,2009-08-11,Canton des Grisons (CH). Zernez. Prasüra.,10.1115761232095,46.6895036715627,04_D07,19,16.36,2013,BGI,RSZ:RSZAXPI000819-89
PHA007385,ERS8752175,7385,PhyloAlps,Orthoskim,Pyrola rotundifolia L.,Ericaceae,13651,GR003749,living plant material,Stefan Eggenberg,Info Flora,2009-07-20,Canton de Berne (CH). Obersimmental-Saanen District. Lenk im Simmental,7.44904526,46.403258,04_A01,20,7.04,2013,BGI,RSZ:RSZAXPI000824-16
PHA007604,ERS8752183,7604,PhyloAlps,Orthoskim,Rhododendron ferrugineum L.,Ericaceae,49622,GR001317,living plant material,"Laboratoire d'Ecologie Alpine (LECA UMR 5553), Station Alpine Joseph Fourier (UMS 3370)","Laboratoire d'Ecologie Alpine (LECA UMR 5553), Station Alpine Joseph Fourier (UMS 3370)",2009-07-04,Hautes-Alpes (FR). Villard-d'Arène. Col du Lautaret.,6.40837733070351,45.0326204231669,03_A06,20,16.4,2013,BGI,RSZ:RSZAXPI000954-94
PHA007607,ERS8752188,7607,PhyloAlps,Orthoskim,Rhododendron hirsutum L.,Ericaceae,516007,GR003826,living plant material,Stefan Eggenberg,Info Flora,2009-06-05,"Canton de Berne (CH), Kandersteg, Stock",7.64787336507842,46.4574054825335,04_C01,20,5.28,2014-11-27,Genoscope,BGN_HD
PHA007610,ERS8752195,7610,PhyloAlps,Orthoskim,Rhododendron luteum Sweet,Ericaceae,49467,,living plant material,Sonia Latzin,"Swiss Federal Institute for Forest, Snow and Landscape Research (WSL)",2011-05-03,"Wien (AT). Politischer Bezirk Wien (Stadt). Wien, Landstraße",16.3841,48.19347,37_A11,21,9.8,2015-12-02,Genoscope,BGN_HLB
PHA007614,ERS8752202,7614,PhyloAlps,Orthoskim,Rhodothamnus chamaecistus (L.) Rchb.,Ericaceae,45907,GR004342,living plant material,Adrian Möhl,Info Flora,2010-08-04,"Dolomites (IT). Lagozuoi, Col du Bos.",12.064176,46.545698,04_F07,20,8.32,2013,BGI,RSZ:RSZAXPI000820-90
PHA007921,ERS8752208,7921,PhyloAlps,Orthoskim,Samolus valerandi L.,Primulaceae,59985,,living plant material,Jérémie Van Es,Conservatoire Botanique National Alpin (CBNA),2010-09-10,Hautes-Alpes (FR). Monêtier-Allemont. ,5.957983,44.39727,05_C10,18,4.8,2014-10-01,Genoscope,BGN_MF
PHA009300,ERS8752215,9300,PhyloAlps,Orthoskim,Lysimachia europaea (L.) U.Manns & Anderb.,Primulaceae,59991,GR004469,living plant material,Adrian Möhl,Info Flora,2010-07-04,Canton des Grisons (CH). Cavaglio. Cavaligliola.,10.0463886814162,46.3511201478274,06_G11,9,5.24,2014-10-01,Genoscope,BGN_QT
PHA009498,ERS8752222,9498,PhyloAlps,Orthoskim,Vaccinium uliginosum L.,Ericaceae,1395552,GR001763,living plant material,"Laboratoire d'Ecologie Alpine (LECA UMR 5553), Station Alpine Joseph Fourier (UMS 3370)","Laboratoire d'Ecologie Alpine (LECA UMR 5553), Station Alpine Joseph Fourier (UMS 3370)",2009-07-04,Hautes-Alpes (FR). Villard-d'Arène. Col du Lautaret.,6.40837733070351,45.0326204231669,27_G07,19,11.4,2015-03-19,Genoscope,BGN_EAP
PHA009500,ERS8752228,9500,PhyloAlps,Orthoskim,Vaccinium microcarpum (Turcz. ex Rupr.) Schmalh.,Ericaceae,669730,,living plant material,Adrian Möhl,Info Flora,2009-07-22,Canton de Lucerne (CH). Escholzmatt. Unterhalb Salwideli.,7.99596122917262,46.8217550586403,46_D12,13,11.4,2016-01-27,Genoscope,BGN_KTN
PHA009504,ERS8752234,9504,PhyloAlps,Orthoskim,Vaccinium oxycoccos L.,Ericaceae,516948,GR004051,living plant material,Stefan Eggenberg,Info Flora,2009-06-16,Canton de Berne (CH). Thun District. Innereriz,7.83942909,46.7938641,15_A07,17,5.52,2016-07-28,Genoscope,BGN_LTC
PHA009507,ERS8752241,9507,PhyloAlps,Orthoskim,Vaccinium vitis-idaea L.,Ericaceae,180772,GR000589,living plant material,"Laboratoire d'Ecologie Alpine (LECA UMR 5553), Station Alpine Joseph Fourier (UMS 3370)","Laboratoire d'Ecologie Alpine (LECA UMR 5553), Station Alpine Joseph Fourier (UMS 3370)",2009-06-02,Isère (FR). Vaulnaveys-le-Bas. Lac Luitel.,5.84882686068888,45.0899025553384,03_D03,15,24.2,2013,BGI,RSZ:RSZAXPI000939-53
PHA010070,ERS8752247,10070,PhyloAlps,Orthoskim,Vaccinium myrtillus L.,Ericaceae,180763,GR004688,living plant material,Adrian Möhl,Info Flora,2009-08-05,"Canton de Berne (CH), Brienz, Axalp, Hinterburgseeli",8.06616270029608,46.719521037444,S0119,23,11.2,2016-06-30,Genoscope,BGN_LQB
PHA010691,ERS8752253,10691,PhyloAlps,Orthoskim,"Androsace delphinensis Dentant, Lavergne, F.C. Boucher & S. Ibanez",Primulaceae,2887336,,living plant material,"Cédric Dentant, Sébastien Ibanez",Parc National des Ecrins,NA,"Barre des Ecrins, Pilier Sud, 3260m",6.3626445,44.9201664,53_E01,19.5,24.2,2019-12-10,Genoscope,BGN_PXJ
PHP010511,ERS8752260,10511,PhyloAlps-Pyrenees,Orthoskim,Daboecia cantabrica (Huds.) K. Koch,Ericaceae,13479,,living plant material,NA,PhyloAlps project,2016-10-31,NA,NA,NA,S1272,20,4.12,2019-12-10,Genoscope,BGN_PWH
PHT010327,ERS8752263,10327,PhyloAlps-Toulouse,Orthoskim,Arbutus unedo L.,Ericaceae,84005,,living plant material,University of Toulouse,University of Toulouse,NA,NA,NA,NA,ARB-TLS1,,2.71,2017-07-19,Genoscope,BGN_PFK
